staff_id,first_name,last_name,address_id,picture,email,store_id,active,username,password,last_update,,
1,Mike,Hillyer,3,"‰PNG\

\0\0\0\IHDR\0\0\0y\0\0\0u\0\0\0åZÙe\0\0\0	pHYs\0\0Ã\0\0?Ço¨d\0\0 \0IDATxœL»w?gyÿ»÷{~¾Fawgwr?fz¦{?v?TUW?tîž°I«•V9\ABX0?°IL??Á`„PZíîL?¸·ÎsÞSõÖuÎç¼õ<Ï÷ûV»|é­?½õ®Ëo½tç£·_~ôÎ{Þré®7_?Ígn¿÷â?{?:’¬ƒ`¥R.aŠ\00\""€Q A8VD?N? H€ÀòS¦©\""	g`Ài ?Y?ÃË0¡d!?\",,,,,,,,
b4\03%?•ÉL†Éf¨lšÎ¥ÊÍ?ùñDÍÅÙ\\\\?´rR.Ä˜D°^)@VÉEÕRB-%ØLÍù\\˜I…øtŒODÔlR/dØdD.¦¥rF,"%™l?$˜?ÙÁ? ¸ÉSd>QI‰B?f˜rI¬ „‘E?£\""?eŒ†HÀé",,,,,,,,,,,
ÎÀ\,,,,,,,,,,,,
:­Š(O? Xg+\,,,,,,,,,,,,
?&???\\…ã*R,"DãE‡P¨È’~îü¥»î}è®?½ð??úÈ±».¿íò_¸øð¥?½|ï[ÎÝqÿ…Ëž½xçÞ™Ût­E?PDK`€\0ÁK(	àx	ÅKQÆ‰2?P ?F^@?NÄ?€Óe?Âlc”G(Å\""žËâ™‘N?Û€lÐñ˜ÉùDÌµp …C5?2B)Mg‚B>$äCB>?6á¸—HmÓ©:µÃfütÂÇ¥ƒl<ÀÆ\\","@Åüt2Èd#hÂG¤ƒT6ÌdcL\""È§#r6Æ¥Â|:ÂebB)e#Åð&‘‰Â±™ÏP?S.?ÂV0",,,,,,,,,,
?œaœ1@(\0g@?H¶B?‚†H,,,,,,,,,,,,
"$iˆ\""?I¦B?Í€R|…á š…ic¡\""ŒTðZµÕÚÝ»çÑGîzø¡c?>zû¿ýKw=|pñ®3·ÝÑè¢J“\\*?¦JH	Å\0/¡d£\0?D¿ñ$´€`E?p?\0'?\",,,,,,,,,,,,
"tg /‚teJW†˜bI‚A²˜Æóq$Îú×À?É€RJéPºC¢¨CiÊò??Vb~ ä£²i&?r	&bA4¸MÆýt2HeÃH|xA?°³",,,,,,,,,,,,
"û×Kx{Üö–ýëå???so%€ÂÛhÌOÆƒl:|#˜l„Ì„¨\\?âZ%#–â\""b",,,,,,,,,,,,
"	º˜¢J²œ?9?2†@\0iá`?1ÂI%A”©PL…¢?	¦Y???H?ÅÃ","3T?q¡R¨”?E?î±K÷¿åÒ½ž½tZkÉŠAS|&ž…??)D?VDq'/\""7c\0Ž–1(_!?R„QA8QB?*?|±Ì•Ë\\¾HÄ“h(€¶¨D€ËG”JºÍBmºR?j1?’\\&\""æãdÊO'ƒX\""_wÓ¥|S€X¬Å?í¾'úzOŽôNNö?9?:;?á™µlÚìk³³›óïÌìÚôŒÏfß¶Ù¶Žu›mÝf[µXÖm6¯Õ?;?5?ôÛm?»Ï:]qd?©•ÔÆJ9°A&vØŒŸHú°¤ŸÊÅ˜|˜ÎEØb?3L9ED>Ã”K<Tæ@€«ThaA??DS\0NC$’B?N8\",,,,,,,,,,,
Q,D?M?\,,,,,,,,,,,
"lE?Š‚)?%øØ?P¶È©„c\0VJ—€\""0´Œa\0Ž”¤„?/?L%?p¢Ð2?43\0ÁU0ª\\?W©`?–‰?›h4Pö¯Q‰€d[p?çÏòh?ùˆ˜±Éˆ–Ïp?‰”|;!Ïò¦Ãá[Yƒ¢ÙÇ.ÜÝ Å‰‘?ÿ¦ÝnmGÞzûƒ_†Îáåpá®ÎS'§ÇNÏL–¼+s;¶Å°k%îöD\\??äZ¹\\ÅÅm«Ý3;ç™ó;ƒÎ?‹m{Þº½`Ý²Z]ãã~»Ã;7³m[?\""nGzÓ]ð{‹54áÃâÛT:Àä£T&?“t)Id6&”óP??CT	a\0?I\""y„¡\0œ©PL…¦@š…X",,,,,,,,,,,,
