film_id,category_id,last_update,,,,,
1,6,2006/2/15 12:07,,,,,
2,11,2006/2/15 12:07,,,,,
3,6,2006/2/15 12:07,,,,,
4,11,2006/2/15 12:07,,,,,
5,8,2006/2/15 12:07,,,,,
6,9,2006/2/15 12:07,,,,,
7,5,2006/2/15 12:07,,,,,
8,11,2006/2/15 12:07,,,,,
9,11,2006/2/15 12:07,,,,,
10,15,2006/2/15 12:07,,,,,
11,9,2006/2/15 12:07,,,,,
12,12,2006/2/15 12:07,,,,,
13,11,2006/2/15 12:07,,,,,
14,4,2006/2/15 12:07,,,,,
15,9,2006/2/15 12:07,,,,,
16,9,2006/2/15 12:07,,,,,
17,12,2006/2/15 12:07,,,,,
18,2,2006/2/15 12:07,,,,,
19,1,2006/2/15 12:07,,,,,
20,12,2006/2/15 12:07,,,,,
21,1,2006/2/15 12:07,,,,,
22,13,2006/2/15 12:07,,,,,
23,2,2006/2/15 12:07,,,,,
24,11,2006/2/15 12:07,,,,,
25,13,2006/2/15 12:07,,,,,
26,14,2006/2/15 12:07,,,,,
27,15,2006/2/15 12:07,,,,,
28,5,2006/2/15 12:07,,,,,
29,1,2006/2/15 12:07,,,,,
30,11,2006/2/15 12:07,,,,,
31,8,2006/2/15 12:07,,,,,
32,13,2006/2/15 12:07,,,,,
33,7,2006/2/15 12:07,,,,,
34,11,2006/2/15 12:07,,,,,
35,11,2006/2/15 12:07,,,,,
36,2,2006/2/15 12:07,,,,,
37,4,2006/2/15 12:07,,,,,
38,1,2006/2/15 12:07,,,,,
39,14,2006/2/15 12:07,,,,,
40,6,2006/2/15 12:07,,,,,
41,16,2006/2/15 12:07,,,,,
42,15,2006/2/15 12:07,,,,,
43,8,2006/2/15 12:07,,,,,
44,14,2006/2/15 12:07,,,,,
45,13,2006/2/15 12:07,,,,,
46,10,2006/2/15 12:07,,,,,
47,9,2006/2/15 12:07,,,,,
48,3,2006/2/15 12:07,,,,,
49,14,2006/2/15 12:07,,,,,
50,8,2006/2/15 12:07,,,,,
51,12,2006/2/15 12:07,,,,,
