actor_id,first_name,last_name,last_update,,,,,,,,,
1,PENELOPE,GUINESS,2006/2/15 11:34,,,,,,,,,
2,NICK,WAHLBERG,2006/2/15 11:34,,,,,,,,,
3,ED,CHASE,2006/2/15 11:34,,,,,,,,,
4,JENNIFER,DAVIS,2006/2/15 11:34,,,,,,,,,
5,JOHNNY,LOLLOBRIGIDA,2006/2/15 11:34,,,,,,,,,
6,BETTE,NICHOLSON,2006/2/15 11:34,,,,,,,,,
7,GRACE,MOSTEL,2006/2/15 11:34,,,,,,,,,
8,MATTHEW,JOHANSSON,2006/2/15 11:34,,,,,,,,,
9,JOE,SWANK,2006/2/15 11:34,,,,,,,,,
10,CHRISTIAN,GABLE,2006/2/15 11:34,,,,,,,,,
11,ZERO,CAGE,2006/2/15 11:34,,,,,,,,,
12,KARL,BERRY,2006/2/15 11:34,,,,,,,,,
13,UMA,WOOD,2006/2/15 11:34,,,,,,,,,
14,VIVIEN,BERGEN,2006/2/15 11:34,,,,,,,,,
15,CUBA,OLIVIER,2006/2/15 11:34,,,,,,,,,
16,FRED,COSTNER,2006/2/15 11:34,,,,,,,,,
17,HELEN,VOIGHT,2006/2/15 11:34,,,,,,,,,
18,DAN,TORN,2006/2/15 11:34,,,,,,,,,
19,BOB,FAWCETT,2006/2/15 11:34,,,,,,,,,
20,LUCILLE,TRACY,2006/2/15 11:34,,,,,,,,,
21,KIRSTEN,PALTROW,2006/2/15 11:34,,,,,,,,,
22,ELVIS,MARX,2006/2/15 11:34,,,,,,,,,
23,SANDRA,KILMER,2006/2/15 11:34,,,,,,,,,
24,CAMERON,STREEP,2006/2/15 11:34,,,,,,,,,
25,KEVIN,BLOOM,2006/2/15 11:34,,,,,,,,,
26,RIP,CRAWFORD,2006/2/15 11:34,,,,,,,,,
27,JULIA,MCQUEEN,2006/2/15 11:34,,,,,,,,,
28,WOODY,HOFFMAN,2006/2/15 11:34,,,,,,,,,
29,ALEC,WAYNE,2006/2/15 11:34,,,,,,,,,
30,SANDRA,PECK,2006/2/15 11:34,,,,,,,,,
31,SISSY,SOBIESKI,2006/2/15 11:34,,,,,,,,,
32,TIM,HACKMAN,2006/2/15 11:34,,,,,,,,,
33,MILLA,PECK,2006/2/15 11:34,,,,,,,,,
34,AUDREY,OLIVIER,2006/2/15 11:34,,,,,,,,,
35,JUDY,DEAN,2006/2/15 11:34,,,,,,,,,
36,BURT,DUKAKIS,2006/2/15 11:34,,,,,,,,,
37,VAL,BOLGER,2006/2/15 11:34,,,,,,,,,
38,TOM,MCKELLEN,2006/2/15 11:34,,,,,,,,,
39,GOLDIE,BRODY,2006/2/15 11:34,,,,,,,,,
40,JOHNNY,CAGE,2006/2/15 11:34,,,,,,,,,
41,JODIE,DEGENERES,2006/2/15 11:34,,,,,,,,,
42,TOM,MIRANDA,2006/2/15 11:34,,,,,,,,,
43,KIRK,JOVOVICH,2006/2/15 11:34,,,,,,,,,
44,NICK,STALLONE,2006/2/15 11:34,,,,,,,,,
45,REESE,KILMER,2006/2/15 11:34,,,,,,,,,
46,PARKER,GOLDBERG,2006/2/15 11:34,,,,,,,,,
47,JULIA,BARRYMORE,2006/2/15 11:34,,,,,,,,,
48,FRANCES,DAY-LEWIS,2006/2/15 11:34,,,,,,,,,
49,ANNE,CRONYN,2006/2/15 11:34,,,,,,,,,
50,NATALIE,HOPKINS,2006/2/15 11:34,,,,,,,,,
51,GARY,PHOENIX,2006/2/15 11:34,,,,,,,,,
52,CARMEN,HUNT,2006/2/15 11:34,,,,,,,,,
53,MENA,TEMPLE,2006/2/15 11:34,,,,,,,,,
54,PENELOPE,PINKETT,2006/2/15 11:34,,,,,,,,,
55,FAY,KILMER,2006/2/15 11:34,,,,,,,,,
56,DAN,HARRIS,2006/2/15 11:34,,,,,,,,,
57,JUDE,CRUISE,2006/2/15 11:34,,,,,,,,,
58,CHRISTIAN,AKROYD,2006/2/15 11:34,,,,,,,,,
59,DUSTIN,TAUTOU,2006/2/15 11:34,,,,,,,,,
60,HENRY,BERRY,2006/2/15 11:34,,,,,,,,,
61,CHRISTIAN,NEESON,2006/2/15 11:34,,,,,,,,,
62,JAYNE,NEESON,2006/2/15 11:34,,,,,,,,,
63,CAMERON,WRAY,2006/2/15 11:34,,,,,,,,,
64,RAY,JOHANSSON,2006/2/15 11:34,,,,,,,,,
65,ANGELA,HUDSON,2006/2/15 11:34,,,,,,,,,
66,MARY,TANDY,2006/2/15 11:34,,,,,,,,,
67,JESSICA,BAILEY,2006/2/15 11:34,,,,,,,,,
68,RIP,WINSLET,2006/2/15 11:34,,,,,,,,,
69,KENNETH,PALTROW,2006/2/15 11:34,,,,,,,,,
70,MICHELLE,MCCONAUGHEY,2006/2/15 11:34,,,,,,,,,
71,ADAM,GRANT,2006/2/15 11:34,,,,,,,,,
72,SEAN,WILLIAMS,2006/2/15 11:34,,,,,,,,,
73,GARY,PENN,2006/2/15 11:34,,,,,,,,,
74,MILLA,KEITEL,2006/2/15 11:34,,,,,,,,,
75,BURT,POSEY,2006/2/15 11:34,,,,,,,,,
76,ANGELINA,ASTAIRE,2006/2/15 11:34,,,,,,,,,
77,CARY,MCCONAUGHEY,2006/2/15 11:34,,,,,,,,,
78,GROUCHO,SINATRA,2006/2/15 11:34,,,,,,,,,
79,MAE,HOFFMAN,2006/2/15 11:34,,,,,,,,,
